value,category
1907,A
1619,B
7460,B
448,A
586,A
8563,A
9824,D
3898,A
4327,A
4902,B
2450,D
7437,D
5691,B
7458,B
1622,D
2880,B
5001,A
9591,D
1320,B
7640,B
8683,D
3310,B
4032,C
5622,B
2067,D
5440,C
3356,B
2833,C
5903,C
5370,B
2700,A
3224,B
5624,A
7679,A
9907,B
8975,B
4474,C
6385,A
6131,B
9781,C
7943,B
807,C
6364,B
9141,D
2509,A
2905,C
5362,C
4481,A
6871,C
3113,C
2506,B
5180,A
8786,A
3997,A
5361,C
7208,C
5525,D
9603,B
9105,C
5059,C
3109,D
7335,D
740,A
5390,A
4325,D
8352,B
1041,A
2853,B
2986,D
7900,B
3198,D
817,B
5037,D
2111,D
6343,D
726,A
6959,C
764,B
8730,C
9841,B
8089,C
9059,A
2186,A
1099,B
1046,C
4334,B
5529,C
398,C
5216,B
2275,D
2456,C
6498,A
3623,A
4953,A
7743,D
8098,B
863,C
5215,A
8406,D
1980,D
2302,A
7004,C
4863,C
6855,B
3650,B
7350,D
7707,A
1600,B
3570,B
2531,D
1149,C
8717,B
6436,C
7364,B
6867,B
2333,A
4650,A
9193,D
4432,A
5261,C
7997,B
2260,D
9262,B
1480,C
6433,A
4521,A
3764,D
1183,C
4178,C
8724,C
8375,A
2678,D
8181,A
3915,B
4482,C
505,C
6437,B
2240,A
8346,D
3486,A
1172,B
1393,B
4148,C
5675,C
3332,B
4423,A
2687,C
3899,B
1652,D
5240,D
4495,C
4400,C
6043,C
2149,C
69,C
8354,B
2959,B
4680,A
4461,B
5802,C
9913,D
8349,D
5953,D
4662,C
1943,B
1769,D
3985,D
3746,B
1610,A
5618,C
5952,A
7525,D
3313,A
5582,B
3331,A
2241,B
1213,B
1730,A
4526,A
6086,C
2600,A
77,D
6837,D
5904,C
9273,D
1320,D
6137,B
4177,C
4684,B
3049,B
7214,B
1807,D
757,B
751,A
5445,B
8581,B
2737,C
4108,D
8446,A
2371,A
237,A
3224,D
4747,C
1308,B
9359,C
1442,C
3697,B
6957,D
1973,A
3337,A
5171,B
7288,D
1154,A
582,A
251,C
5007,A
7303,D
5797,D
8827,D
4150,A
4209,B
148,A
2743,D
7922,C
3362,D
3446,A
411,D
8525,D
6370,D
7412,C
1331,B
8432,D
7698,B
6425,B
9957,D
2782,A
4669,A
5973,D
1793,A
7980,B
1043,B
9980,C
6139,D
6844,C
1007,A
9233,B
301,D
220,C
8296,C
2863,B
1320,D
4603,C
4038,D
1,C
1980,C
1632,D
8095,D
8377,A
8847,C
7063,B
8690,A
7395,B
561,D
330,C
7722,C
567,B
2194,C
7140,C
360,C
3512,C
362,C
3562,A
6746,B
4787,C
7147,B
5645,A
6514,B
4534,D
5035,B
9299,C
6924,C
8663,C
9055,B
268,B
8414,D
3274,B
4070,B
7728,A
3285,A
4950,C
7702,A
5596,A
1721,B
1000,B
9385,D
9750,C
7628,C
5749,A
2841,D
3047,D
6420,B
8014,B
8955,B
3328,D
8019,D
4638,B
3622,B
6820,C
6373,A
3741,B
3905,D
3554,D
7518,A
7349,C
9708,B
7129,B
3285,D
1381,B
5875,B
2011,D
4636,A
2490,B
5153,B
135,B
4744,C
9884,B
4450,B
7632,B
1009,D
7552,D
9008,A
4549,C
7262,A
5830,C
7054,C
7565,C
6058,A
9204,B
4057,A
9695,D
5687,B
6251,B
5214,C
8455,C
2326,C
9349,B
2591,D
419,B
1935,D
2161,B
6170,D
9892,B
8585,B
3401,B
5513,C
6511,D
9899,D
3718,B
5640,D
5106,D
6481,D
1879,D
5934,B
7475,A
952,D
2174,D
6410,D
8878,A
4504,B
4881,B
8625,A
4488,D
218,A
1952,B
728,D
2402,C
106,C
1194,C
7841,B
9800,B
849,C
2174,B
3911,C
3588,C
9838,A
4830,B
9962,B
9021,C
8955,B
8413,A
428,D
8897,D
3410,D
3619,D
4686,D
5114,C
3675,C
3149,A
7902,C
8435,A
302,A
4345,A
9803,A
6914,D
4606,B
7427,B
5253,A
3594,C
5128,B
3076,B
148,A
610,D
4003,A
2571,B
7066,A
9261,D
7625,A
782,C
2638,B
713,D
3086,A
8240,D
3816,B
2842,D
372,D
6718,B
3007,C
2799,A
6137,B
9015,B
2236,C
7376,C
7167,D
4410,C
3701,A
5797,C
9072,D
1356,B
3806,B
6335,B
7536,B
9118,D
6020,C
7102,C
8620,C
2119,D
5437,D
7588,C
2622,A
3619,A
5971,B
4979,B
6070,B
3939,C
9026,D
1033,C
5277,D
3109,B
5372,C
3776,A
8143,C
257,A
1901,A
1739,C
6088,D
2916,B
9710,A
4984,B
9860,C
8755,C
926,C
4367,C
439,B
1944,D
3821,A
2855,D
7022,A
681,B
1567,B
7414,C
2961,B
2334,B
3190,A
6430,B
7948,B
7869,D
9419,D
3306,A
7285,A
9614,D
7675,D
6302,A
5687,B
1301,B
7262,D
5571,A
2158,D
7084,B
7646,D
4560,C
5835,B
5230,B
2770,B
5282,C
7693,D
4375,B
2524,C
9124,D
3008,D
9752,B
5294,A
417,A
9873,B
3505,D
9024,C
8176,C
252,D
4214,C
3131,B
2201,A
4363,D
711,C
6586,C
6829,B
9174,D
9783,C
3086,C
4841,C
6161,D
2176,D
9277,A
7589,B
5308,D
9207,C
1820,C
6988,D
9848,A
8628,D
7852,B
9978,A
541,B
5594,D
3089,C
3037,A
3900,B
4279,C
5243,B
7208,D
8146,A
8682,B
3231,D
4383,A
6103,A
9924,B
9733,A
2745,C
8125,B
7785,B
1936,A
4226,A
3045,C
989,A
3390,D
504,B
3527,D
7263,B
8005,A
6263,D
5414,B
7527,C
6182,C
3540,A
2518,A
7499,B
4487,A
7369,C
4431,D
6411,A
7077,B
5580,A
4429,D
270,D
24,B
7511,A
1828,A
1306,C
5148,D
4239,A
1765,B
4542,B
7159,B
8714,A
990,A
4791,B
4557,C
4551,C
2717,A
296,C
9363,B
2605,C
6050,C
6850,C
1790,D
6177,D
4084,A
4849,A
972,A
196,B
2524,B
7896,C
6920,B
7707,A
4599,C
1334,C
1928,D
3418,A
1678,B
7389,A
8329,C
2589,B
9861,D
5854,B
7912,C
9259,A
4441,C
781,C
3177,A
2534,B
9554,B
3052,B
9423,C
3652,B
1454,C
7993,D
681,B
4196,B
6286,C
2368,B
6510,B
4150,B
8282,D
657,D
6532,D
5743,B
5119,C
1723,C
5725,A
5328,A
2606,D
2135,A
5734,A
3416,D
1987,D
2675,D
6861,D
1277,C
9541,A
733,B
5701,C
4246,C
1616,D
2167,C
3654,C
2682,B
3121,C
2322,B
1092,B
4146,C
8787,D
7867,A
4503,A
4341,A
3131,C
2049,B
8600,C
8438,A
1207,A
8882,A
7867,C
4635,A
1624,D
8002,A
9667,C
5281,C
1537,B
610,D
9762,C
2254,D
417,B
9997,B
8334,D
6248,B
9243,A
6500,B
7081,C
6728,B
9762,A
2350,D
105,D
2156,C
7248,A
1205,C
5643,A
590,D
9988,C
8704,A
7966,B
6113,B
1161,D
5106,C
9794,D
4542,C
1432,A
174,C
6838,D
3848,D
4620,A
2025,B
489,C
4031,B
2608,A
7063,A
9679,B
280,B
6421,B
9934,D
5422,C
3275,A
2340,D
2019,D
1367,D
6906,B
3180,D
4658,C
9538,B
8637,C
2704,C
8415,C
6739,D
8445,B
8991,D
8129,D
6698,A
9999,B
7416,A
7035,C
8145,B
4953,C
9564,D
5687,D
3266,C
6963,B
6865,C
7199,D
6458,C
323,B
6666,A
1392,A
8297,A
6938,A
9278,D
7324,B
8677,B
3067,C
8995,D
6631,C
2767,B
3948,D
8822,C
4603,A
6955,D
3084,D
5832,D
2781,C
6578,B
9529,C
8805,B
3935,C
9800,A
6015,B
7351,D
3344,C
2753,B
6225,B
7258,A
3477,A
5655,D
86,D
377,D
9026,A
9647,A
6536,D
5797,D
9444,D
3652,D
1994,A
7169,A
2127,A
9653,D
6982,B
2465,A
6526,C
537,B
3766,D
862,B
8687,A
486,B
4569,C
1918,B
6519,B
7276,C
5561,C
2830,B
1811,C
2932,D
3013,A
2287,B
7863,C
7906,D
3154,A
7752,B
6506,D
42,D
3466,B
1410,D
850,C
9561,C
7844,B
7640,A
3149,C
5108,C
9303,D
5441,D
9114,B
8152,D
9447,B
4970,D
1674,D
6606,A
5175,C
7939,C
7798,D
1784,D
7500,C
7933,A
5093,D
4478,D
9575,B
1622,A
7474,B
6616,D
9248,B
9013,B
2418,D
2588,B
5165,B
9302,C
1325,D
4871,D
1020,C
4222,A
4577,D
2446,C
7254,D
6652,B
1740,A
904,D
1984,D
8693,C
1680,C
7503,B
2001,B
2157,A
7430,D
6587,B
2427,B
8668,C
8456,C
5325,D
9544,B
1791,A
7235,B
9205,A
3016,D
2274,C
4335,D
8468,A
2891,B
6273,A
7958,C
7829,B
3782,A
1255,C
1244,C
5957,D
8555,D
4006,C
5129,D
1314,C
5854,A
9996,A
1599,C
3334,D
1318,B
7543,A
1738,A
5766,C
542,D
3193,B
4812,C
84,D
5911,D
5033,A
7772,A
5784,C
998,C
9209,A
9470,B
134,C
1642,C
2955,D
477,D
6071,D
6840,D
1514,B
2762,B
4598,D
9811,B
3417,A
377,D
3374,C
4852,C
8176,B
1907,A
577,D
9103,C
8429,D
339,A
1575,D
7993,C
9551,D
5940,C
8806,C
5089,B
1224,B
4350,B
6131,A
9708,B
24,A
9168,A
7127,D
8728,A
1465,A
2727,B
7606,A
7814,B
232,D
6738,D
8415,A
9384,C
5084,B
5155,D
1697,A
1229,B
5180,C
6111,B
6938,C
4379,A
479,A
4265,B
110,A
3074,B
3899,A
9182,A
7066,D
6636,A
2304,A
7456,B
4001,B
9386,C
4895,A
9815,A
2940,B
9879,C
6911,D
8520,A
4547,A
1506,D
6014,D
1833,C
4971,B
7181,B
3198,D
9488,C
6444,B
7904,A
2018,D
4572,D
9445,A
6870,D
7827,A
990,C
5646,C
3945,B
9526,C
4913,B
363,C
5131,C
3664,A
2782,D
8876,B
3854,D
8111,C
767,D
2653,D
4640,A
8779,D
676,D
8331,B
9750,C
2670,B
4709,B
2112,B
9596,B
315,C
9507,D
4362,A
5451,D
1399,B
4959,C
3540,A
6891,A
2288,B
243,A
621,C
3692,C
4227,B
608,A
7419,B
3110,D
2143,C
2619,B
8342,A
748,C
868,A
2125,D
2685,B
5263,D
9145,B
2788,D
8663,B
4045,C
4598,D
8567,D
8933,C
9013,C
3518,B
5648,A
6118,A
510,D
1477,D
8728,B
3501,D
9552,B
5920,A
764,A
1478,C
1446,A
3187,D
9301,B
724,A
8220,B
5025,B
3280,C
2288,B
4370,C
8646,C
3161,B
2370,A
7726,D
8663,C
7805,A
4165,D
9914,D
1032,D
2591,C
1159,A
9700,D
4485,C
8893,B
8694,C
2618,A
895,C
4939,B
7933,A
4705,B
7849,D
8709,A
144,B
8175,B
6787,A
45,B
9988,B
2319,B
5474,D
4176,A
5410,D
8084,A
9214,C
7112,D
4065,A
7062,A
6908,C
2695,C
5217,D
4301,A
8579,C
778,D
1280,C
2260,A
2730,D
4253,C
2648,A
7572,C
3529,C
3173,D
3014,A
5530,C
3630,C
4596,A
6843,D
195,A
1470,D
4768,C
3511,A
6052,A
8566,D
8200,D
8972,A
3594,B
5801,B
6088,A
6906,D
8918,C
1417,C
5039,C
1225,C
2447,D
2225,B
9586,D
7617,D
5781,C
5376,B
3370,A
7916,B
9825,D
3107,C
3294,D
2059,B
1933,D
1599,B
728,D
8431,C
2637,A
5543,C
1118,A
875,A
3993,C
7741,D
8976,D
2817,B
8564,A
8265,D
322,A
7455,D
7996,B
8666,B
6239,D
4546,B
1741,A
8846,D
7510,A
9150,D
6449,D
7733,B
3682,D
8789,C
1994,D
8256,B
6623,D
1132,A
5533,A
8353,C
4266,A
9859,D
2412,B
5991,B
7491,A
4465,C
618,B
4854,A
8835,B
8959,C
647,C
2242,A
5794,A
9941,C
6342,D
1760,C
8862,D
6627,D
8217,D
7972,D
4511,B
4570,A
3534,A
5155,D
609,A
5178,A
9260,D
6295,A
8185,A
6068,D
8345,D
773,B
9579,A
3767,C
4025,D
9707,C
5977,A
8990,C
2053,D
3590,A
7691,C
4340,D
8820,C
4465,B
4683,D
7450,B
4079,B
1596,B
1659,A
3118,B
3999,C
7114,A
5887,B
7274,D
5790,B
5681,B
5298,B
6458,D
3387,C
2831,A
7927,B
3693,C
9251,B
4578,C
7450,B
2621,D
5663,C
4127,C
6490,C
244,B
9896,B
1329,D
4990,A
201,C
4484,D
5829,B
9531,B
7940,D
294,A
4827,C
2197,C
5357,A
2943,C
9184,C
2332,B
2330,A
4776,D
1495,C
3586,D
202,A
6035,D
9991,D
8053,C
8202,D
458,C
8612,C
8444,D
3812,A
8796,B
3232,B
9030,B
7296,B
8999,B
1632,A
5262,A
7531,B
8631,D
516,B
154,A
3691,A
6028,A
6543,D
2165,B
4329,B
4572,B
84,A
6546,A
4655,B
9718,D
3104,D
3108,D
9866,B
9980,D
718,C
5075,A
6087,C
3510,C
287,B
5138,B
6400,C
8661,A
2063,C
4082,D
438,D
9426,A
284,A
7906,B
2326,C
2435,C
7562,A
4102,B
4886,C
9626,B
3570,C
4674,B
4292,A
2854,A
8065,D
8623,C
8169,A
3359,C
4156,C
8529,A
3684,B
1013,D
632,B
9667,A
1826,C
8234,C
4858,D
7498,D
6866,C
9322,C
6235,C
5036,B
2769,C
8920,D
4715,A
6832,A
7194,A
5352,B
6783,B
5461,A
8012,A
2258,C
7458,B
2232,D
6799,A
9748,A
5717,A
9335,C
5462,B
9598,D
7507,C
4489,D
6465,B
436,C
3422,D
953,A
7709,B
700,B
2320,D
6100,D
6124,C
727,D
7422,D
7185,A
777,C
1282,A
5301,D
8464,A
8848,B
171,B
5636,B
5870,B
759,A
1852,A
5618,A
3855,B
1216,B
7847,B
7361,D
7811,C
9374,C
9892,D
4156,A
7537,B
1070,A
9581,C
8004,B
985,B
1623,C
305,B
2106,B
5553,B
4640,C
2606,C
746,B
9909,C
2519,B
9970,C
8350,D
1799,D
2438,B
5926,C
8615,A
6255,A
5952,D
5048,D
9256,B
8905,D
6926,B
2337,B
7898,A
2136,B
8638,A
9775,D
3234,A
708,C
1796,B
3604,B
305,C
3816,D
4880,D
5867,D
2927,C
1966,D
4186,D
9690,A
6988,C
5744,D
7830,B
3908,D
6985,D
5898,C
3450,D
385,D
1210,D
9903,B
1365,D
8796,B
7657,A
4907,D
8627,D
9502,B
2554,A
9121,A
7655,A
6817,A
416,A
8486,A
9780,C
5360,C
2755,C
2192,C
6204,A
9738,B
3120,D
6453,B
7516,A
4081,D
5230,C
5147,B
5663,A
6406,D
2495,B
4140,D
161,B
8191,D
3645,D
2810,B
526,C
4771,C
4094,A
7017,A
8883,B
2165,A
8539,A
4048,A
4563,B
4025,D
7362,D
509,C
8565,D
8495,B
8084,D
7312,B
6839,C
5824,A
8093,A
9119,C
4104,C
9589,B
8701,A
701,C
4860,A
4304,B
5547,C
7728,B
9006,B
8589,C
6096,B
9012,A
1360,B
3218,D
1810,D
7322,C
4423,C
2218,A
499,D
9722,C
239,D
7667,A
3163,A
2488,D
681,B
8576,A
578,C
8984,A
4044,A
2941,B
7888,B
9357,D
1369,A
3361,B
2513,D
710,A
236,D
1503,A
9333,A
1482,A
9965,A
4679,B
8641,B
3588,A
1408,C
2900,C
9834,C
6235,D
7487,D
6141,A
499,B
9519,A
9475,B
9755,C
4944,A
3656,B
8599,B
5226,A
1016,C
1641,A
501,D
1203,A
8682,D
6847,D
8712,D
167,D
2864,B
8819,D
8694,D
2558,C
6812,C
358,C
9267,D
4302,B
3371,B
1074,B
917,A
8544,B
4738,D
8093,B
3175,A
616,B
807,B
6974,B
45,B
9389,D
4850,C
1907,A
1539,C
2506,C
4423,D
9497,A
1777,C
821,C
2198,B
9399,C
3889,B
6695,B
1669,B
6278,B
4235,A
4185,A
1187,A
7892,A
2009,A
9393,B
3008,A
1063,C
2917,A
8907,B
8464,A
3138,A
8792,C
8662,D
4603,D
4926,A
8650,C
2583,B
7823,C
7273,B
2305,C
1381,C
1871,A
8736,B
1908,C
9149,B
8867,B
5014,D
8051,A
810,C
1237,A
3389,B
3106,B
2833,C
6690,B
6866,C
3680,D
7061,D
6589,A
7932,D
5092,D
3956,B
6919,A
9075,D
5148,D
5889,A
2578,C
8114,B
5797,A
2622,B
4362,B
1976,D
5624,D
5597,C
9256,A
8367,B
2922,B
8818,D
2584,D
1200,A
7153,C
5862,C
660,A
7961,B
9767,C
9495,B
6176,D
9347,D
985,A
8677,D
8146,B
3282,A
9550,A
8193,D
7848,A
1957,A
4703,C
7090,A
6162,B
3792,D
3795,A
528,A
6028,B
2752,B
9823,B
8107,D
7823,B
2063,C
5282,D
4556,C
3243,C
6737,A
9277,C
2991,C
4509,B
110,C
9681,B
671,A
2886,C
3903,C
2783,A
2735,B
6947,D
5645,B
2134,A
8987,C
2966,B
1889,A
3438,A
1581,D
9016,A
6668,C
9057,A
4357,B
6857,D
9283,D
7015,B
3647,C
555,D
3068,B
7767,C
7343,B
5117,A
6490,D
2168,B
44,C
2344,C
6964,D
8044,A
4806,A
4903,D
7363,D
9599,B
2434,A
4617,C
5325,B
8558,A
5408,D
3411,A
5205,D
9108,D
7168,A
4902,D
8670,B
4510,B
9278,C
6300,D
2134,A
7425,D
4938,D
1519,C
8230,A
2128,D
7985,C
8382,A
2769,D
6561,B
9338,A
2277,C
6392,C
3414,A
8229,B
6264,A
3253,A
5547,B
7293,C
3356,B
2579,D
1866,C
2746,D
5113,B
9289,D
1969,B
9710,C
7224,B
1017,C
1455,A
4242,B
4782,D
4676,B
31,C
9545,B
8327,A
2007,D
6427,B
4531,D
8544,D
2742,A
6178,A
5935,B
3616,C
4470,C
8851,C
1356,C
4073,B
3293,A
9249,C
9247,A
1446,A
5922,D
4003,A
5185,A
7162,A
4877,B
4280,D
2604,C
5650,A
8421,A
7875,A
6080,A
4518,A
5396,C
9549,D
5431,A
4989,D
5149,B
2945,C
7837,A
1674,C
9858,C
2837,A
8496,B
5746,C
7670,A
739,A
2593,C
1226,D
3840,A
4094,A
8846,A
2959,B
8366,D
7790,D
4599,A
3566,A
3972,C
3606,A
9676,B
455,D
9970,C
4521,A
7188,A
9455,D
4337,A
5471,D
2315,A
2451,A
7322,B
4808,D
9721,A
288,B
7807,B
6910,C
8297,D
4855,C
7174,A
7774,B
1842,B
6548,D
4563,D
4944,C
1941,A
876,A
809,C
8776,B
6708,A
4364,D
344,C
1422,B
904,D
886,C
8845,D
3120,D
8510,C
7325,B
4789,D
8194,A
9856,B
3990,C
2054,C
213,D
9411,B
2247,C
5338,D
454,C
3487,B
3446,B
4924,D
7956,B
9733,C
5995,B
8177,B
5934,A
6475,A
1071,C
6567,C
9739,D
9680,A
334,B
9788,D
6421,C
585,C
1521,A
1939,D
302,D
7015,C
3198,A
3189,B
8559,D
1997,A
9320,C
1896,D
1449,A
9928,B
1640,D
5185,A
6662,C
5749,D
7135,C
8513,D
9339,C
1802,C
957,A
9471,A
1292,B
2685,D
1837,A
3454,C
9648,D
8479,C
6758,C
9885,A
8102,B
5192,B
3857,B
9841,D
6974,B
3767,B
7290,B
131,B
2186,A
1990,A
9115,D
5955,A
312,A
3356,D
9630,A
2903,D
2308,A
4275,C
8727,C
9583,C
4223,A
6451,B
790,D
4812,B
7175,C
1217,C
6141,C
9507,D
3613,A
9267,B
6462,B
9642,A
826,D
4068,D
4253,D
7830,C
7025,B
6451,B
8418,D
7256,B
3206,A
785,B
4448,D
8118,B
8795,D
3939,C
1240,C
5224,B
7150,D
5347,D
4269,A
1517,D
65,A
5664,C
1447,C
9118,D
9744,C
5970,B
4594,C
1943,B
8409,A
7321,D
5028,D
3023,A
469,B
3169,A
4903,C
9233,D
1860,D
7836,D
1125,C
7093,B
9384,A
5249,D
9634,C
1197,D
4753,C
1771,C
9928,D
6473,B
4247,A
210,B
9368,A
1078,B
6591,A
3540,B
7009,A
2035,B
6947,C
5386,C
5946,B
4487,D
2465,D
4237,B
3016,D
6558,C
9942,C
3924,C
837,D
4474,C
7786,A
9638,B
1447,A
782,A
8747,A
3121,A
437,B
951,B
5063,A
2410,C
1202,D
3713,B
2076,A
7162,B
4023,B
3594,C
9334,C
2692,D
3826,C
9589,C
7376,A
713,C
7812,A
8511,C
3204,C
8839,B
1134,A
4517,D
3250,A
7410,D
3813,A
748,C
914,D
8700,D
6879,A
936,B
6839,D
412,B
8743,C
3702,D
8372,A
3815,A
7092,C
1172,A
2244,A
6672,C
1133,D
6261,A
3559,C
1325,B
6501,B
411,A
586,D
1387,A
9642,D
5321,C
7856,B
9082,D
7142,C
3919,B
5141,C
7682,C
6764,D
3894,A
7957,A
4009,D
4402,B
3876,A
4040,B
6471,A
6540,C
2334,A
8558,C
6737,C
6514,A
1537,C
7699,D
4467,D
6545,A
701,A
5648,C
7606,D
4899,D
1168,B
3781,A
9450,D
2163,B
1361,A
1380,C
1540,B
9404,B
3543,C
5934,B
3367,C
6454,C
6437,B
4427,D
2351,C
5494,B
6961,B
1475,D
7450,D
6856,C
5076,C
1283,B
3221,A
9814,A
5030,B
8957,B
1820,D
2154,D
1627,D
9566,A
5082,C
183,A
5792,D
9916,C
1012,C
1662,D
6129,C
8402,D
8238,A
5344,A
5782,D
1622,B
9607,B
9656,A
7204,B
9124,C
7738,C
3633,D
9136,D
2144,D
9585,D
2984,B
8613,D
9834,D
3670,A
377,D
4109,B
9198,A
9932,D
6643,D
352,C
794,A
4194,C
5707,B
9717,B
8245,A
6253,C
76,A
4094,B
6142,B
44,C
466,D
8359,C
8310,B
8656,A
5525,D
1331,D
6658,A
4325,A
7915,D
1966,B
6752,C
2103,C
9653,D
4776,D
8171,C
5438,C
3404,B
6780,B
9816,A
8530,D
3572,C
8121,A
9309,B
8469,D
7863,A
8750,A
8171,D
3674,A
1787,B
6934,C
8034,C
152,D
6031,A
453,A
2036,A
3561,A
4211,C
8752,B
6573,D
2326,B
5377,B
5820,D
9918,D
5898,D
4492,D
7180,A
6750,C
3704,B
4232,D
4255,D
8278,A
9631,A
4617,C
3527,A
5487,A
3589,B
6269,B
2706,A
404,A
6217,D
1314,C
9248,A
6244,D
5559,D
5670,C
2039,B
4955,D
9936,C
3884,D
7798,A
8896,C
8624,C
2316,D
3786,A
12,D
5864,B
3100,D
1082,C
4091,B
3221,B
8369,B
8816,C
2323,C
8817,C
6645,B
5415,D
6471,C
3649,A
7492,A
9791,C
2491,D
5529,B
398,A
3341,D
5225,C
6499,B
7227,B
2504,A
965,D
777,C
4972,D
4272,C
5260,B
2236,B
9310,D
1441,D
784,D
9973,C
513,C
8313,C
3043,D
7720,D
579,D
512,C
7971,D
2632,C
8339,A
5689,C
7908,A
1449,D
8299,D
496,A
2950,B
6547,A
8579,A
2965,C
9954,D
7832,A
3522,D
5745,C
6878,C
9864,D
2293,A
3783,D
3967,B
2437,C
5335,C
7523,C
783,D
2588,B
8249,A
4301,A
5266,B
630,D
85,D
8699,B
3582,B
6136,D
8151,B
6611,B
9947,B
6664,C
1784,B
807,A
6399,C
7299,B
7292,B
4836,B
6855,D
3057,A
3536,C
92,B
5321,B
1544,A
4855,A
5184,C
6923,D
359,D
2093,B
9990,D
4024,A
9727,D
2,D
4478,C
5592,D
1119,D
8882,C
6345,C
7724,C
734,A
9632,B
6369,C
6603,B
4107,C
4269,B
1136,B
416,A
1038,A
5792,C
5160,B
165,C
8645,D
1242,B
4965,D
6751,A
5125,C
2866,B
4092,B
4885,A
4720,B
964,C
6065,C
4403,A
2588,D
8814,B
2112,C
5142,B
2277,C
4897,A
2993,B
9962,A
8576,A
7327,A
5663,D
4838,A
2536,C
2435,B
9368,B
6871,B
8431,A
7979,C
408,B
283,D
982,D
217,D
6869,B
2766,A
9056,C
5309,D
5737,D
2040,D
6611,B
3264,C
217,A
6996,D
9349,A
491,C
7153,B
3906,D
9128,B
1778,C
1786,C
5318,D
1072,C
1080,C
5244,B
4100,C
6197,A
1991,D
5051,B
9161,A
3578,A
2605,C
4838,D
7253,A
9231,A
7149,C
495,A
4746,C
7187,C
6534,D
3126,C
1036,A
5563,D
6607,A
1469,D
1589,C
9936,A
7152,D
6535,D
3111,C
5351,D
3052,C
5687,A
3980,A
9169,D
7615,C
6950,D
382,B
4237,C
3110,B
8126,A
6768,C
5904,C
5014,A
3087,D
6157,D
3724,B
7307,C
5399,D
5827,B
5146,D
7877,A
7298,D
3206,B
8621,D
4711,B
8351,D
8456,C
7196,B
1549,A
8233,D
3809,A
5798,D
7265,B
7049,A
3204,C
6295,B
2921,D
3302,B
3102,B
5380,B
6360,C
310,A
4812,A
2845,B
8880,C
3790,D
4582,D
2161,B
1819,A
5789,A
5182,D
7451,B
2569,C
22,D
5589,C
5562,D
6108,A
5878,C
379,D
8646,D
9855,B
3818,D
2531,A
8945,C
6463,C
2556,B
3865,A
9233,A
1522,B
8854,D
7581,B
8975,D
2249,A
4172,B
9576,C
4849,A
1950,B
1067,B
5151,D
4066,B
120,C
264,A
1853,D
1144,A
4777,B
3895,C
2028,D
6073,C
7037,D
6282,D
6200,C
7442,D
2341,D
9766,A
8007,C
6133,B
826,B
2817,D
5522,A
9788,B
1500,A
8511,A
169,A
2566,A
4950,A
8567,C
4547,C
8947,D
717,A
3166,A
4228,B
1935,C
9910,D
9928,B
4544,B
9191,D
6168,D
980,D
5521,A
150,C
590,B
8840,A
4028,C
5680,D
3084,A
1965,D
3632,C
4742,A
9910,A
7740,A
9856,C
4306,A
8998,C
157,B
3356,C
9375,D
2136,C
5702,C
4000,A
4540,D
6957,A
9767,B
1827,A
2787,A
9154,D
331,A
980,C
19,B
2517,B
8457,D
5933,D
5701,B
3735,D
7251,B
7408,C
1357,B
9062,C
3994,A
8364,D
9225,B
672,C
4605,D
8,A
6408,C
8268,C
861,A
2431,C
2131,A
8836,C
7157,C
5740,A
728,D
9780,D
3898,A
5029,A
8679,B
9807,C
5033,C
1828,A
9512,A
448,A
7791,C
6011,B
5788,D
7039,A
1149,A
6998,A
5963,A
2396,C
3812,A
3603,B
7604,D
8402,D
5895,B
9893,D
7228,A
7210,B
8647,B
492,A
6675,A
9649,A
2745,A
6033,C
2580,C
2516,A
1608,C
6399,B
6685,C
6869,A
250,D
6305,D
6112,B
1029,B
7179,C
203,A
2006,A
9742,D
5937,C
9844,B
3495,C
1081,B
2073,C
7261,C
9470,A
8947,D
1314,D
1341,D
5569,C
1201,B
1309,D
4003,B
8507,D
2053,D
1665,B
2823,C
2355,C
8344,A
9433,C
1856,D
7304,D
4583,C
7872,A
4234,C
4279,D
5951,D
7952,B
3719,B
8757,D
1598,B
1969,B
6215,D
7827,D
8654,B
5395,C
5382,A
9897,B
9172,A
2505,A
4998,D
3180,C
5912,C
7777,B
9480,D
1402,A
3612,C
2465,D
136,C
7584,A
1792,B
2751,D
2630,D
7901,B
4203,D
5766,A
3000,C
2325,B
1506,B
3602,A
6332,C
6748,A
5576,A
2136,D
9259,C
7920,B
9145,B
6389,C
4681,B
2019,B
6963,A
9879,B
2061,C
9540,C
1505,B
4605,D
5541,A
1847,B
7578,D
9967,A
313,A
4811,D
5465,C
8958,C
235,B
725,C
7217,C
5991,A
136,B
4526,A
4438,A
1286,B
349,A
6821,B
4159,A
5885,D
434,D
2991,A
8656,D
6604,A
126,D
4527,D
6875,C
2421,C
2462,B
6002,D
8202,B
1874,C
9493,C
9790,D
6644,C
8831,C
4559,D
26,A
5098,C
3134,D
628,B
1680,A
5609,B
6315,B
6396,C
797,D
4867,A
5369,C
8509,D
7338,D
8322,B
9110,B
4271,A
9601,A
7268,D
6040,B
2259,C
7048,C
2947,C
9602,C
8390,C
6771,D
5520,D
5070,B
737,A
5150,B
7488,B
9725,A
3599,B
8059,C
1275,D
9604,D
5370,D
8295,D
4914,C
9560,D
8365,B
7214,C
7752,A
906,B
8319,C
3781,D
8237,C
8741,A
5991,B
82,B
7075,C
4203,C
3166,C
